.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│           │   │   │   ├── ILSVRC2015_train_00376001-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0465-0495-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0510-0540-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0525-0555-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0540-0570-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376001-0555-0585-relation.h5
│           │   │   │   └── ILSVRC2015_train_00376001-0570-0600-relation.h5
│           │   │   ├── ILSVRC2015_train_00376003
│           │   │   │   ├── ILSVRC2015_train_00376003-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0195-0225-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0345-0375-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0360-0390-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0375-0405-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0405-0435-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0420-0450-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0465-0495-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0510-0540-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0525-0555-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00376003-0540-0570-relation.h5
│           │   │   │   └── ILSVRC2015_train_00376003-0570-0600-relation.h5
│           │   │   ├── ILSVRC2015_train_00377000
│           │   │   │   ├── ILSVRC2015_train_00377000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00377000-0105-0135-relation.h5
│           │   │   │   └── ILSVRC2015_train_00377000-0120-0150-relation.h5
│           │   │   ├── ILSVRC2015_train_00388000
│           │   │   │   ├── ILSVRC2015_train_00388000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00388000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00388000-0030-0060-relation.h5
│           │   │   │   └── ILSVRC2015_train_00388000-0045-0075-relation.h5
│           │   │   ├── ILSVRC2015_train_00392000
│           │   │   │   └── ILSVRC2015_train_00392000-0075-0105-relation.h5
│           │   │   ├── ILSVRC2015_train_00398000
│           │   │   │   ├── ILSVRC2015_train_00398000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398000-0105-0135-relation.h5
│           │   │   │   └── ILSVRC2015_train_00398000-0120-0150-relation.h5
│           │   │   ├── ILSVRC2015_train_00398004
│           │   │   │   ├── ILSVRC2015_train_00398004-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00398004-0090-0120-relation.h5
│           │   │   │   └── ILSVRC2015_train_00398004-0120-0150-relation.h5
│           │   │   ├── ILSVRC2015_train_00404001
│           │   │   │   ├── ILSVRC2015_train_00404001-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404001-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404001-0405-0435-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404001-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404001-0540-0570-relation.h5
│           │   │   │   └── ILSVRC2015_train_00404001-0615-0645-relation.h5
│           │   │   ├── ILSVRC2015_train_00404003
│           │   │   │   ├── ILSVRC2015_train_00404003-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404003-0405-0435-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404003-0585-0615-relation.h5
│           │   │   │   └── ILSVRC2015_train_00404003-0645-0675-relation.h5
│           │   │   ├── ILSVRC2015_train_00404004
│           │   │   │   ├── ILSVRC2015_train_00404004-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0195-0225-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0315-0345-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0345-0375-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0360-0390-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0375-0405-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0405-0435-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0420-0450-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0465-0495-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0510-0540-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0525-0555-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0540-0570-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0555-0585-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0570-0600-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0585-0615-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0600-0630-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0615-0645-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0630-0660-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0645-0675-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0660-0690-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0675-0705-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0690-0720-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404004-0705-0735-relation.h5
│           │   │   │   └── ILSVRC2015_train_00404004-0720-0750-relation.h5
│           │   │   ├── ILSVRC2015_train_00404005
│           │   │   │   ├── ILSVRC2015_train_00404005-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404005-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404005-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404005-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404005-0570-0600-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00404005-0630-0660-relation.h5
│           │   │   │   └── ILSVRC2015_train_00404005-0720-0750-relation.h5
│           │   │   ├── ILSVRC2015_train_00405001
│           │   │   │   ├── ILSVRC2015_train_00405001-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00405001-0465-0495-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00405001-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00405001-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00405001-0510-0540-relation.h5
│           │   │   │   └── ILSVRC2015_train_00405001-0525-0555-relation.h5
│           │   │   ├── ILSVRC2015_train_00407001
│           │   │   │   ├── ILSVRC2015_train_00407001-0525-0555-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00407001-0540-0570-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00407001-0615-0645-relation.h5
│           │   │   │   └── ILSVRC2015_train_00407001-0675-0705-relation.h5
│           │   │   ├── ILSVRC2015_train_00411000
│           │   │   │   ├── ILSVRC2015_train_00411000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00411000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00411000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00411000-0045-0075-relation.h5
│           │   │   │   └── ILSVRC2015_train_00411000-0060-0090-relation.h5
│           │   │   ├── ILSVRC2015_train_00414000
│           │   │   │   ├── ILSVRC2015_train_00414000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00414000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00414000-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00414000-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00414000-0585-0615-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00414000-0735-0765-relation.h5
│           │   │   │   └── ILSVRC2015_train_00414000-0885-0915-relation.h5
│           │   │   ├── ILSVRC2015_train_00415000
│           │   │   │   └── ILSVRC2015_train_00415000-0000-0030-relation.h5
│           │   │   ├── ILSVRC2015_train_00415002
│           │   │   │   └── ILSVRC2015_train_00415002-0000-0030-relation.h5
│           │   │   ├── ILSVRC2015_train_00415003
│           │   │   │   └── ILSVRC2015_train_00415003-0000-0030-relation.h5
│           │   │   ├── ILSVRC2015_train_00415004
│           │   │   │   ├── ILSVRC2015_train_00415004-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00415004-0015-0045-relation.h5
│           │   │   ├── ILSVRC2015_train_00415006
│           │   │   │   ├── ILSVRC2015_train_00415006-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00415006-0015-0045-relation.h5
│           │   │   ├── ILSVRC2015_train_00415007
│           │   │   │   ├── ILSVRC2015_train_00415007-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00415007-0045-0075-relation.h5
│           │   │   │   └── ILSVRC2015_train_00415007-0075-0105-relation.h5
│           │   │   ├── ILSVRC2015_train_00415008
│           │   │   │   ├── ILSVRC2015_train_00415008-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00415008-0015-0045-relation.h5
│           │   │   ├── ILSVRC2015_train_00415009
│           │   │   │   ├── ILSVRC2015_train_00415009-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00415009-0015-0045-relation.h5
│           │   │   ├── ILSVRC2015_train_00416000
│           │   │   │   ├── ILSVRC2015_train_00416000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0195-0225-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0315-0345-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0345-0375-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0360-0390-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0375-0405-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0405-0435-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0420-0450-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0450-0480-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00416000-0465-0495-relation.h5
│           │   │   │   └── ILSVRC2015_train_00416000-0480-0510-relation.h5
│           │   │   ├── ILSVRC2015_train_00418000
│           │   │   │   ├── ILSVRC2015_train_00418000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0495-0525-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0615-0645-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418000-0735-0765-relation.h5
│           │   │   │   └── ILSVRC2015_train_00418000-0765-0795-relation.h5
│           │   │   ├── ILSVRC2015_train_00418002
│           │   │   │   ├── ILSVRC2015_train_00418002-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418002-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418002-0480-0510-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418002-0690-0720-relation.h5
│           │   │   │   └── ILSVRC2015_train_00418002-0780-0810-relation.h5
│           │   │   ├── ILSVRC2015_train_00418006
│           │   │   │   ├── ILSVRC2015_train_00418006-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418006-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418006-0180-0210-relation.h5
│           │   │   │   └── ILSVRC2015_train_00418006-0210-0240-relation.h5
│           │   │   ├── ILSVRC2015_train_00418007
│           │   │   │   ├── ILSVRC2015_train_00418007-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0375-0405-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0570-0600-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0765-0795-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-0960-0990-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-1095-1125-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-1170-1200-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00418007-1230-1260-relation.h5
│           │   │   │   └── ILSVRC2015_train_00418007-1320-1350-relation.h5
│           │   │   ├── ILSVRC2015_train_00424000
│           │   │   │   ├── ILSVRC2015_train_00424000-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00424000-0060-0090-relation.h5
│           │   │   ├── ILSVRC2015_train_00435001
│           │   │   │   ├── ILSVRC2015_train_00435001-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00435001-0060-0090-relation.h5
│           │   │   ├── ILSVRC2015_train_00436000
│           │   │   │   ├── ILSVRC2015_train_00436000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00436000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00436000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00436000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00436000-0210-0240-relation.h5
│           │   │   │   └── ILSVRC2015_train_00436000-0345-0375-relation.h5
│           │   │   ├── ILSVRC2015_train_00437000
│           │   │   │   ├── ILSVRC2015_train_00437000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00437000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00437000-0285-0315-relation.h5
│           │   │   │   └── ILSVRC2015_train_00437000-0315-0345-relation.h5
│           │   │   ├── ILSVRC2015_train_00438003
│           │   │   │   ├── ILSVRC2015_train_00438003-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00438003-0150-0180-relation.h5
│           │   │   │   └── ILSVRC2015_train_00438003-0165-0195-relation.h5
│           │   │   ├── ILSVRC2015_train_00443000
│           │   │   │   ├── ILSVRC2015_train_00443000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00443000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00443000-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00443000-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00443000-0510-0540-relation.h5
│           │   │   │   └── ILSVRC2015_train_00443000-0600-0630-relation.h5
│           │   │   ├── ILSVRC2015_train_00452000
│           │   │   │   ├── ILSVRC2015_train_00452000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0015-0045-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0030-0060-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0045-0075-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0075-0105-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0105-0135-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0180-0210-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0195-0225-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0225-0255-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0240-0270-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0270-0300-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0285-0315-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0300-0330-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0315-0345-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0345-0375-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0360-0390-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0375-0405-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0390-0420-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00452000-0405-0435-relation.h5
│           │   │   │   └── ILSVRC2015_train_00452000-0420-0450-relation.h5
│           │   │   ├── ILSVRC2015_train_00453001
│           │   │   │   └── ILSVRC2015_train_00453001-0090-0120-relation.h5
│           │   │   ├── ILSVRC2015_train_00455000
│           │   │   │   ├── ILSVRC2015_train_00455000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00455000-0090-0120-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00455000-0210-0240-relation.h5
│           │   │   │   └── ILSVRC2015_train_00455000-0480-0510-relation.h5
│           │   │   ├── ILSVRC2015_train_00460000
│           │   │   │   ├── ILSVRC2015_train_00460000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00460000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00460000-0285-0315-relation.h5
│           │   │   │   └── ILSVRC2015_train_00460000-0405-0435-relation.h5
│           │   │   ├── ILSVRC2015_train_00463000
│           │   │   │   └── ILSVRC2015_train_00463000-0255-0285-relation.h5
│           │   │   ├── ILSVRC2015_train_00466000
│           │   │   │   ├── ILSVRC2015_train_00466000-0000-0030-relation.h5
│           │   │   │   └── ILSVRC2015_train_00466000-0030-0060-relation.h5
│           │   │   ├── ILSVRC2015_train_00467000
│           │   │   │   ├── ILSVRC2015_train_00467000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00467000-0120-0150-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00467000-0165-0195-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00467000-0405-0435-relation.h5
│           │   │   │   └── ILSVRC2015_train_00467000-0435-0465-relation.h5
│           │   │   ├── ILSVRC2015_train_00473001
│           │   │   │   ├── ILSVRC2015_train_00473001-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00473001-0150-0180-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00473001-0255-0285-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00473001-0270-0300-relation.h5
│           │   │   │   └── ILSVRC2015_train_00473001-0330-0360-relation.h5
│           │   │   ├── ILSVRC2015_train_00476000
│           │   │   │   ├── ILSVRC2015_train_00476000-0000-0030-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0060-0090-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0135-0165-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0210-0240-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0330-0360-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0435-0465-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0510-0540-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0585-0615-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476000-0645-0675-relation.h5
│           │   │   │   └── ILSVRC2015_train_00476000-0855-0885-relation.h5
│           │   │   ├── ILSVRC2015_train_00476001
│           │   │   │   ├── ILSVRC2015_train_00476001-0600-0630-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0615-0645-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0630-0660-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0645-0675-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0660-0690-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0675-0705-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0690-0720-relation.h5
│           │   │   │   ├── ILSVRC2015_train_00476001-0705-0735-relation.h5
